City,Lat,Long,Program,Status
Freetown,8.4844,-13.2344,Computer Science: Scientific Computing (MS),Submitted App
Freetown,8.4844,-13.2344,Data Science (MS),Submitted App
Fremont,37.5265,-121.9843,Psychology: Psychological Sciences (MA),Complete App
Gainesville,29.6804,-82.3459,Creative Writing (MFA) Camden,Complete App
Gainesville,29.6804,-82.3459,Data Science (MS),Started App
Galloway,39.4914,-74.4803,Biology: Computational and Integrative (PHD),Withdrawn
Galloway,39.4914,-74.4803,Chemistry (MS),Started App
Galloway,39.4914,-74.4803,"History (American, Global, Public) (MA)",Admit
GHAZIABAD,28.67,77.42,Computer Science: Scientific Computing (MS),Complete App
Gibbstown,39.827152,-75.288617,Data Science (MS),Started App
Gibbstown,39.827152,-75.288617,Psychology: Psychological Sciences (MA),Submitted App
Giridih,24.029983,86.612917,Data Science (MS),Denied
Giza,29.987,31.2118,Biology: Computational and Integrative (PHD),Alternative Admission
Giza,29.987,31.2118,Biology: Computational and Integrative (PHD),Denied
Gladstone,40.717778,-74.659722,Liberal Studies (MA),Started App
Glassboro,39.7014,-75.1113,Creative Writing (MFA) Camden,Complete App
Glen Burnie,39.156,-76.6071,"History (American, Global, Public) (MA)",Started App
Glendale,33.5791,-112.2311,"History (American, Global, Public) (MA)",Admit
Gloucester City,39.8924,-75.1172,Teacher Education (MAT),Submitted App
gorgan,36.8386,54.4347,Computer Science: Scientific Computing (MS),Started App
Goshen,41.5743,-85.8309,Creative Writing (MFA) Camden,Complete App
grand prairie,32.6871,-97.0208,Forensic Science (MS),Started App
Grand Rapids,42.9619,-85.6562,Psychology: Psychological Sciences (MA),Admit-Coming
Granite Bay,38.7601,-121.1714,English (MA),Complete App
Great Neck,40.8029,-73.7333,Prevention Science (PHD),Admit-Coming
Green Bay,44.5148,-87.9895,Creative Writing (MFA) Camden,Complete App
Guangzhou,23.13,113.26,Data Science (MS),Denied
Guangzhou,23.13,113.26,Data Science (MS),Denied
Guaynabo,18.3832,-66.1134,Biology: Computational and Integrative (PHD),Denied
GUDIVADA,16.43,80.99,Business and Science - Computer and Information Sciences (MBS) Camden,Submitted App
GUDIVADA,16.43,80.99,Computer Science: Scientific Computing (MS),Submitted App
Guntakal,15.17,77.38,Data Science (MS),Submitted App
Guntur,16.3008,80.4428,Data Science (MS),Started App
GUNTUR,16.3008,80.4428,Data Science (MS),Admit-Coming
Guntur,16.3008,80.4428,Data Science (MS),Denied
GURGAON,28.456,77.029,Biology: Computational and Integrative (MS),Started App
Gurgaon,28.456,77.029,Childhood Studies (PHD),Denied
GURGAON,28.456,77.029,Data Science (MS),Started App
Gurgaon,28.456,77.029,Data Science (MS),Complete App
Guwahati,26.1722,91.7458,Computer Science: Scientific Computing (MS),Started App
Hacienda Heights,33.997,-117.9727,English (MA),Complete App
Haddonfield,39.8955,-75.0346,Teacher Education (MAT),Complete App
Hamden,41.3961,-72.9215,Psychology: Psychological Sciences (MA),Complete App
Hamilton,32.2942,-64.7839,Childhood Studies (PHD),Started App
Hamilton,32.2942,-64.7839,Liberal Studies - Online (MA),Started App
Hammonton,39.6572,-74.7678,Psychology: Psychological Sciences (MA),Submitted App
Hampstead,42.8821,-71.171,Psychology: Psychological Sciences (MA),Complete App
Hampton,37.0551,-76.363,Psychology: Psychological Sciences (MA),Complete App
Hanover,39.8118,-76.9836,Prevention Science (MS),Admit-Withdrawn
Hapur,28.7309,77.7757,Computer Science: Scientific Computing (MS),Complete App
Harare,-17.8292,31.0522,Psychology: Psychological Sciences (MA),Admit-Coming
Hicksville,40.7637,-73.5245,Childhood Studies (PHD),Denied
Highland Park,40.5006,-74.4283,Biology: Computational and Integrative (PHD),Started App
Highland Park,40.5006,-74.4283,Biology: Computational and Integrative (PHD),Admit
Ho,6.6119,0.4703,Data Science (MS),Started App
Holmdel,40.3768,-74.1725,Data Science (MS),Admit-Coming
Hong Kong,22.3,114.2,Prevention Science (MS),Admit-Withdrawn
Hong Kong,22.3,114.2,Psychology: Psychological Sciences (MA),Complete App
Howell,40.1819,-74.1976,Liberal Studies - Online (NOD),Submitted App
Hull,42.2861,-70.8835,Public Affairs/Community Development (MS),Denied
Hull,42.2861,-70.8835,Public Affairs/Community Development (MS),Denied
Huntingdon,40.3294,-79.7336,Biology: Computational and Integrative (MS),Admit
Hyderabad,17.385,78.4867,Biology: Computational and Integrative (MS),Started App
Hyderabad,17.385,78.4867,Biology (MS),Complete App
Hyderabad,17.385,78.4867,Biology (MS),Admit-Coming
Hyderabad,17.385,78.4867,Chemistry (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Started App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Started App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Started App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Started App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Submitted App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Submitted App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Submitted App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Complete App
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Admit
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Admit-Coming
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Admit-Coming
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Withdrawn
Hyderabad,17.385,78.4867,Computer Science: Scientific Computing (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Started App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
HYDERABAD,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Submitted App
Hyderabad,17.385,78.4867,Data Science (MS),Admit
Hyderabad,17.385,78.4867,Data Science (MS),Admit
Hyderabad,17.385,78.4867,Data Science (MS),Admit-Coming
Hyderabad,17.385,78.4867,Data Science (MS),Admit-Coming
Hyderabad,17.385,78.4867,Data Science (MS),Admit-Coming
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
hyderabad,17.385,78.4867,Data Science (MS),Denied
Hyderabad,17.385,78.4867,Data Science (MS),Denied
Ibadan,7.3964,3.9167,Biology: Computational and Integrative (MS),Denied
Ibadan,7.3964,3.9167,Biology: Computational and Integrative (PHD),Denied
Ibadan,7.3964,3.9167,Childhood Studies (MA),Admit-Coming
Ibadan,7.3964,3.9167,Childhood Studies (PHD),Admit-Coming
Ibadan,7.3964,3.9167,Data Science (MS),Started App
Idah,7.0833,6.75,Prevention Science (PHD),Denied
Ile-Ife,7.4667,4.5667,Childhood Studies (MA),Admit-Coming
Ilorin,8.5,4.55,Public Affairs/Community Development (MS),Denied
Incheon,37.4833,126.6333,Public Affairs/Community Development (PHD),Complete App
Indore,22.7167,75.8472,Computer Science: Scientific Computing (MS),Complete App
Indore,22.7167,75.8472,Data Science (MS),Denied
Irondale,33.5439,-86.6606,Public Affairs/Community Development (PHD),Alternative Admission
Irving,32.8583,-96.9702,Data Science (MS),Started App
Irvington,40.7243,-74.2317,Childhood Studies (MA),Started App
Irvington,40.7243,-74.2317,Computer Science: Scientific Computing (MS),Started App
Irvington,40.7243,-74.2317,Creative Writing (MFA) Camden,Complete App
Islamabad,33.6931,73.0639,Computer Science: Scientific Computing (MS),Complete App
Istanbul,41.0136,28.955,Public Administration - On Campus (MPA),Started App
Ithaca,42.4442,-76.5032,Biology (MS),Started App
Jaipur,26.9,75.8,Computer Science: Scientific Computing (MS),Denied
Jaipur,26.9,75.8,Data Science (MS),Started App
Jaipur,26.9,75.8,Data Science (MS),Started App
Jaipur,26.9,75.8,Data Science (MS),Admit
Jaipur,26.9,75.8,Data Science (MS),Admit-Coming
Jalandhar,31.2569,75.4432,Computer Science: Scientific Computing (MS),Started App
Jamnagar,22.47,70.07,Computer Science: Scientific Computing (MS),Complete App
Jeddah,21.5433,39.1728,Data Science (MS),Submitted App
Jersey City,40.7184,-74.0686,Prevention Science (PHD),Denied
Jersey City,40.7184,-74.0686,Prevention Science (PHD),Denied
Jersey City,40.7184,-74.0686,Psychology: Psychological Sciences (MA),Complete App
Jersey City,40.7184,-74.0686,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Withdrawn
Jhansi,25.4486,78.5696,Computer Science: Scientific Computing (MS),Complete App
Jiangmen,22.5833,113.0833,Computer Science: Scientific Computing (MS),Started App
Jingzhou,37.6911,116.2672,English (MA),Complete App
JODHPUR,26.28,73.02,Childhood Studies (PHD),Denied
JODHPUR,26.28,73.02,Prevention Science (PHD),Denied
Johnson City,36.3406,-82.3806,Creative Writing (MFA) Camden,Complete App
Jos,9.9167,8.8903,Prevention Science (PHD),Admit-Coming
Jupiter,26.92,-80.1128,Psychology: Psychological Sciences (MA),Admit
Kaduna,10.5167,7.4333,Biology: Computational and Integrative (MS),Denied
Kakinada,16.9661,82.255,Data Science (MS),Admit-Coming
Kalyan,19.2502,73.1602,Computer Science: Scientific Computing (MS),Submitted App
Kalyan,19.2502,73.1602,Data Science (MS),Submitted App
Kalyani,22.975,88.4344,Biology: Computational and Integrative (PHD),Started App
Kandy,7.2964,80.635,Biology: Computational and Integrative (MS),Admit
Kandy,7.2964,80.635,Computer Science: Scientific Computing (MS),Submitted App
Kannapolis,35.4764,-80.6408,Childhood Studies (PHD),Alternative Admission
Karachi,24.86,67.01,Computer Science: Scientific Computing (MS),Started App
Karachi,24.86,67.01,Computer Science: Scientific Computing (MS),Submitted App
Karachi,24.86,67.01,Creative Writing (MFA) Camden,Submitted App
Karachi,24.86,67.01,Data Science (MS),Submitted App
Karachi,24.86,67.01,Data Science (MS),Denied
Karachi,24.86,67.01,English (MA),Complete App
Karaj,35.8272,50.9489,English (MA),Complete App
karur,10.9601,78.0766,Data Science (MS),Submitted App
Kathmandu,27.7172,85.324,Biology: Computational and Integrative (MS),Denied
kathmandu,27.7172,85.324,Computer Science: Scientific Computing (MS),Complete App
Kathmandu,27.7172,85.324,Data Science (MS),Started App
Kenmore,42.9646,-78.8713,Creative Writing (MFA) Camden,Complete App
Kent,47.3887,-122.2128,Psychology: Psychological Sciences (MA),Started App
Kerman,30.2833,57.0833,Biology: Computational and Integrative (PHD),Denied
Kingston,17.9714,-76.7931,Prevention Science (PHD),Denied
Kingston,17.9714,-76.7931,Psychology: Psychological Sciences (MA),Started App
Kingston,17.9714,-76.7931,Psychology: Psychological Sciences (MA),Complete App
Kirkwood,38.5788,-90.4203,English (MA),Submitted App
Knoxville,35.9692,-83.9496,Creative Writing (MFA) Camden,Complete App
Kodad,16.9978,79.9653,Biology (MS),Admit-Coming
Kokkola,63.8367,23.1333,Data Science (MS),Started App
Kolhapur,16.6917,74.2333,Data Science (MS),Admit
kolkata,22.5675,88.37,Biology: Computational and Integrative (MS),Admit-Withdrawn
Kolkata,22.5675,88.37,Childhood Studies (PHD),Admit
Kolkata,22.5675,88.37,Data Science (MS),Started App
Kolkata,22.5675,88.37,Data Science (MS),Started App
KOLKATA,22.5675,88.37,Data Science (MS),Admit
Kolkata,22.5675,88.37,Data Science (MS),Admit-Coming
Kolkata,22.5675,88.37,Data Science (MS),Admit-Not Coming
Kolkata,22.5675,88.37,Data Science (MS),Admit-Withdrawn
Kolkata,22.5675,88.37,English (MA),Complete App
Kukshi,22.2068,74.7579,Computer Science: Scientific Computing (MS),Complete App
Kumasi,6.6667,-1.6167,Biology: Computational and Integrative (PHD),Denied
Kumasi,6.6667,-1.6167,Business and Science - Computer and Information Sciences (MBS) Camden,Admit-Coming
Kumasi,6.6667,-1.6167,Chemistry (MS),Started App
Kumasi,6.6667,-1.6167,Computer Science: Scientific Computing (MS),Started App
Kumasi,6.6667,-1.6167,Creative Writing (MFA) Camden,Started App
Kumasi,6.6667,-1.6167,Data Science (MS),Started App
Kumasi,6.6667,-1.6167,Data Science (MS),Submitted App
Kumasi,6.6667,-1.6167,Psychology: Psychological Sciences (MA),Complete App
Kumasi,6.6667,-1.6167,Public Administration - On Campus (MPA),Submitted App
Kumasi,6.6667,-1.6167,Public Administration - On Campus (MPA),Admit-Coming
kurnool,15.83,78.05,Computer Science: Scientific Computing (MS),Complete App
La Mesa,32.7703,-117.0204,Forensic Science (MS),Admit-Withdrawn
La Mirada,33.9025,-118.0093,English (MA),Complete App
Lagos,6.455,3.3841,Biology: Computational and Integrative (MS),Complete App
Lagos,6.455,3.3841,Biology (MS),Admit-Coming
Lagos,6.455,3.3841,Creative Writing (MFA) Camden,Complete App
Lagos,6.455,3.3841,Creative Writing (MFA) Camden,Complete App
Lagos,6.455,3.3841,Data Science (MS),Started App
Lagos,6.455,3.3841,English (MA),Complete App
Lagos,6.455,3.3841,Mathematical Sciences (MS),Admit-Coming
Lagos,6.455,3.3841,Public Affairs/Community Development (MS),Complete App
Lahore,31.5497,74.3436,Computer Science: Scientific Computing (MS),Complete App
Lahore,31.5497,74.3436,Creative Writing (MFA) Camden,Started App
Lahore,31.5497,74.3436,English (MA),Complete App
Lahore,31.5497,74.3436,English (MA),Complete App
Lakewood,39.6977,-105.1172,Creative Writing (MFA) Camden,Complete App
Lambertville,41.7484,-83.6244,Public Affairs/Community Development (MS),Started App
Lancaster,40.042,-76.3012,Biology: Computational and Integrative (MS),Admit
Lansdale,40.2417,-75.2812,Psychology: Psychological Sciences (MA),Started App
Las Vegas,36.2333,-115.2654,Biology: Computational and Integrative (PHD),Started App
Las Vegas,36.2333,-115.2654,Prevention Science (PHD),Admit-Coming
Las Vegas,36.2333,-115.2654,Psychology: Psychological Sciences (MA),Complete App
Lawrence,42.7002,-71.1626,Data Science (MS),Admit-Coming
Lawrenceville,33.9523,-83.9932,Creative Writing (MFA) Camden,Complete App
Lawrenceville,33.9523,-83.9932,Data Science (MS),Started App
Lawrenceville,33.9523,-83.9932,Data Science (MS),Started App
Lawrenceville,33.9523,-83.9932,"History (American, Global, Public) (MA)",Admit-Coming
Lawrenceville,33.9523,-83.9932,Liberal Studies (MA),Started App
Leesburg,28.7672,-81.8962,Psychology: Psychological Sciences (MA),Admit-Withdrawn
Leicester,52.6344,-1.1319,Business and Science - Computer and Information Sciences (MBS) Camden,Started App
Levittown,40.7241,-73.5125,Criminal Justice (MA),Started App
Lexington,38.0423,-84.4587,Public Administration - On Campus (MPA),Started App
LILONGWE,-13.9833,33.7833,Prevention Science (MS),Admit-Coming
Lincoln,40.8099,-96.6784,Biology: Computational and Integrative (PHD),Alternative Admission
Linden,6,-58.3,"History (American, Global, Public) (MA)",Admit
Lindenwold,39.8173,-74.9898,Data Science (MS),Submitted App
Lindenwold,39.8173,-74.9898,Public Administration - On Campus (MPA),Admit-Coming
Linwood,39.339838,-74.575156,Biology: Computational and Integrative (MS),Admit
Little Rock,34.7256,-92.3577,Creative Writing (MFA) Camden,Admit
Littleton,39.5915,-105.0188,Biology (MS),Admit-Withdrawn
Logan,41.7399,-111.8422,Psychology: Psychological Sciences (MA),Complete App
London,51.5072,-0.1275,Creative Writing (MFA) Camden,Started App
Londrina,-23.31,-51.1628,Childhood Studies (PHD),Started App
Los Angeles,34.1141,-118.4068,Creative Writing (MFA) Camden,Complete App
Louisville,38.1663,-85.6485,Creative Writing (MFA) Camden,Complete App
Lubbock,33.5657,-101.8879,Creative Writing (MFA) Camden,Complete App
Lubbock,33.5657,-101.8879,Creative Writing (MFA) Camden,Admit-Coming
LUCKNOW,26.85,80.95,Computer Science: Scientific Computing (MS),Submitted App
lucknow,26.85,80.95,Psychology: Psychological Sciences (MA),Submitted App
Lumberton,34.6312,-79.0186,Prevention Science (PHD),Denied
Madison,43.0822,-89.393,English (MA),Complete App
Madison,43.0822,-89.393,Psychology: Psychological Sciences (MA),Started App
Madurai,9.9252,78.1198,Computer Science: Scientific Computing (MS),Complete App
MADURAI,9.9252,78.1198,Data Science (MS),Admit
Makurdi,7.7306,8.5361,English (MA),Complete App
Makurdi,7.7306,8.5361,Public Affairs/Community Development (PHD),Admit-Coming
Makurdi,7.7306,8.5361,Teacher Education (MAT),Submitted App
Malden,42.4305,-71.0576,Creative Writing (MFA) Camden,Complete App
Malden,42.4305,-71.0576,English (MA),Complete App
Manalapan,40.28,-74.3436,Data Science (MS),Admit
Manalapan,40.28,-74.3436,Prevention Science (MS),Denied
Manchester,53.4794,-2.2453,Biology (MS),Admit
Mandaluyong City,14.58,121.03,Liberal Studies (MA),Started App
Mandapeta,16.87,81.93,Computer Science: Scientific Computing (MS),Complete App
Mandsaur,24.03,75.08,Computer Science: Scientific Computing (MS),Admit
Mandya,12.5242,76.8958,Data Science (MS),Denied
Maoming,21.6618,110.9178,Computer Science: Scientific Computing (MS),Complete App
Maplewood,40.733,-74.2712,"History (American, Global, Public) (MA)",Admit-Coming
Marlton,39.9014,-74.9294,Biology (MS),Admit-Coming
Marlton,39.9014,-74.9294,Criminal Justice (MA),Admit-Coming
Marlton,39.9014,-74.9294,Psychology: Psychological Sciences (MA),Submitted App
Mashhad,36.3,59.6,Biology: Computational and Integrative (MS),Submitted App
Mashhad,36.3,59.6,Biology: Computational and Integrative (PHD),Submitted App
Mashhad,36.3,59.6,Biology: Computational and Integrative (PHD),Denied
Mashhad,36.3,59.6,Biology (MS),Complete App
mashhad,36.3,59.6,Computer Science: Scientific Computing (MS),Submitted App
Mashhad,36.3,59.6,Data Science (MS),Complete App
Mashhad,36.3,59.6,Public Affairs/Community Development (MS),Complete App
Masvingo,-20.0744,30.8328,English (MA),Complete App
Mechanicsville,37.6263,-77.3561,English (MA),Complete App
Mechanicsville,37.6263,-77.3561,Psychology: Psychological Sciences (MA),Started App
Medford,42.3372,-122.854,Business and Science - Computer and Information Sciences (MBS) Camden,Submitted App
Medford,42.3372,-122.854,Data Science (MS),Started App
Meerut,28.98,77.71,Data Science (MS),Submitted App
Middlesex,40.5744,-74.5011,Creative Writing (MFA) Camden,Complete App
Middletown,41.4459,-74.4236,Public Affairs/Community Development (PHD),Started App
Miller Place,40.9374,-72.9864,Criminal Justice (MA),Started App
Millville,39.3903,-75.0561,Creative Writing (MFA) Camden,Submitted App
Minneapolis,44.9635,-93.2678,Childhood Studies (PHD),Admit
Mississauga,43.6,-79.65,Childhood Studies (MA),Complete App
Mississauga,43.6,-79.65,Psychology: Psychological Sciences (MA),Admit
Missoula,46.8751,-114.0214,Creative Writing (MFA) Camden,Complete App
Modesto,37.6375,-121.0028,Public Affairs/Community Development (MS),Denied
Monterrey,25.6667,-100.3,Psychology: Psychological Sciences (MA),Complete App
Montreal,45.5089,-73.5617,Psychology: Psychological Sciences (MA),Started App
Montville,40.9135,-74.3594,Data Science (MS),Admit
Moorestown,39.9784,-74.9413,Prevention Science (PHD),Admit-Coming
Morganville,40.375401,-74.256844,Biology: Computational and Integrative (MS),Started App
Morganville,40.375401,-74.256844,Biology: Computational and Integrative (MS),Started App
Mount Airy,36.5083,-80.6155,Biology: Computational and Integrative (MS),Denied
Mount Holly,35.3136,-81.0073,Childhood Studies (MA),Admit-Coming
Mount Laurel,39.9483,-74.9047,Criminal Justice (MA),Submitted App
Mount Laurel,39.9483,-74.9047,"History (American, Global, Public) (MA)",Admit
Mount Laurel,39.9483,-74.9047,Psychology: Psychological Sciences (MA),Started App
Mount Laurel,39.9483,-74.9047,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Admit-Coming
Mount Vernon,40.9136,-73.8291,Forensic Science (MS),Started App
MULTAN,30.1978,71.4697,Creative Writing (MFA) Camden,Started App
Mumbai,19.0761,72.8775,Biology: Computational and Integrative (MS),Denied
Mumbai,19.0761,72.8775,Biology (MS),Admit
Mumbai,19.0761,72.8775,Chemistry (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Started App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Complete App
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Admit
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Admit
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Admit-Coming
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Admit-Coming
Mumbai,19.0761,72.8775,Computer Science: Scientific Computing (MS),Denied
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
MUMBAI,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Started App
Mumbai,19.0761,72.8775,Data Science (MS),Submitted App
Mumbai,19.0761,72.8775,Data Science (MS),Complete App
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
MUMBAI,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Coming
Mumbai,19.0761,72.8775,Data Science (MS),Admit-Not Coming
Mumbai,19.0761,72.8775,Data Science (MS),Denied
Mumbai,19.0761,72.8775,Data Science (MS),Denied
Mumbai,19.0761,72.8775,Data Science (MS),Denied
Mumbai,19.0761,72.8775,Data Science (MS),Denied
Mumbai,19.0761,72.8775,Mathematical Sciences (MS),Admit
Mumbai,19.0761,72.8775,Psychology: Psychological Sciences (MA),Started App
Mumbai,19.0761,72.8775,Psychology: Psychological Sciences (MA),Complete App
Murray,40.6498,-111.8874,English (MA),Started App
Mysore,12.3086,76.6531,Computer Science: Scientific Computing (MS),Admit-Coming
Mysore,12.3086,76.6531,Data Science (MS),Started App
Mysore,12.3086,76.6531,Data Science (MS),Admit
Naga City,13.6244,123.1864,Public Affairs/Community Development (PHD),Denied
Nagpur,21.1497,79.0806,Computer Science: Scientific Computing (MS),Complete App
Nagpur,21.1497,79.0806,Computer Science: Scientific Computing (MS),Complete App
Nagpur,21.1497,79.0806,Data Science (MS),Submitted App
Nagpur,21.1497,79.0806,Data Science (MS),Denied
Nairobi,-1.2864,36.8172,Childhood Studies (MA),Submitted App
Nairobi,-1.2864,36.8172,Creative Writing (MFA) Camden,Complete App
Nairobi,-1.2864,36.8172,Data Science (MS),Started App
Nairobi,-1.2864,36.8172,Data Science (MS),Admit-Coming
Nairobi,-1.2864,36.8172,Forensic Science (MS),Admit-Coming
Nairobi,-1.2864,36.8172,Prevention Science (MS),Denied
Nairobi,-1.2864,36.8172,Psychology: Psychological Sciences (MA),Admit
Nalgonda,17.05,79.27,Data Science (MS),Started App
Nanded,19.15,77.3,Public Affairs/Community Development (PHD),Denied
Nandigama,16.7833,80.3,Computer Science: Scientific Computing (MS),Submitted App
nanjing,32.0608,118.7789,Biology: Computational and Integrative (PHD),Denied
Nanjing,32.0608,118.7789,Biology (MS),Admit
Nanjing,32.0608,118.7789,Chemistry (MS),Complete App
Nanjing,32.0608,118.7789,Computer Science: Scientific Computing (MS),Denied
Narasaraopet,16.25,80.07,Data Science (MS),Denied
Nashville,36.1715,-86.7842,Creative Writing (MFA) Camden,Complete App
Nasik,20,73.78,Data Science (MS),Submitted App
Nassau,25.0781,-77.3386,Prevention Science (PHD),Admit-Coming
Nellore,14.45,79.99,Data Science (MS),Admit
Nellore,14.45,79.99,Data Science (MS),Admit-Coming
Neptune,40.2105,-74.0539,"History (American, Global, Public) (MA)",Admit-Withdrawn
Neptune,40.2105,-74.0539,"Public Administration, Executive Program (West Windsor, Saturday Morning) (MPA)",Admit-Coming
New Brunswick,40.487,-74.445,Psychology: Psychological Sciences (MA),Complete App
New Delhi,28.6139,77.209,Chemistry (MS),Complete App
New Delhi,28.6139,77.209,Computer Science: Scientific Computing (MS),Complete App
New Delhi,28.6139,77.209,Computer Science: Scientific Computing (MS),Complete App
New Delhi,28.6139,77.209,Computer Science: Scientific Computing (MS),Complete App
New Delhi,28.6139,77.209,Creative Writing (MFA) Camden,Submitted App
New Delhi,28.6139,77.209,Data Science (MS),Started App
New Delhi,28.6139,77.209,Data Science (MS),Submitted App
NEW DELHI,28.6139,77.209,Data Science (MS),Admit
New Delhi,28.6139,77.209,Data Science (MS),Admit
New Delhi,28.6139,77.209,Data Science (MS),Denied
New Delhi,28.6139,77.209,English (MA),Complete App
New Delhi,28.6139,77.209,Psychology: Psychological Sciences (MA),Complete App
New Delhi,28.6139,77.209,Psychology: Psychological Sciences (MA),Admit-Coming
New Delhi,28.6139,77.209,Public Affairs/Community Development (MS),Complete App
New Hyde Park,40.7323,-73.6858,Psychology: Psychological Sciences (MA),Complete App
New Milford,40.9337,-74.0196,Data Science (MS),Admit
New Orleans,30.0687,-89.9288,Creative Writing (MFA) Camden,Started App
New Paltz,41.7577,-74.0883,Childhood Studies (PHD),Admit
New Taipei City,25.016983,121.462787,Biology: Computational and Integrative (MS),Admit
New York,40.6943,-73.9249,Biology: Computational and Integrative (MS),Denied
